Java HotSpot(TM) 64-Bit Server VM (25.25-b02) for windows-amd64 JRE (1.8.0_25-b18), built on Oct  7 2014 14:25:37 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 16571704k(5643552k free), swap 22338872k(4608332k free)
CommandLine flags: -XX:InitialHeapSize=41943040 -XX:MaxHeapSize=41943040 -XX:MaxNewSize=20971520 -XX:NewSize=20971520 -XX:OldPLABSize=16 -XX:PretenureSizeThreshold=10485760 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:SurvivorRatio=8 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:-UseLargePagesIndividualAllocation -XX:+UseParNewGC 
55.335: [GC (Allocation Failure) 55.335: [ParNew: 16375K->1116K(18432K), 0.0023532 secs] 16375K->1116K(38912K), 0.0027898 secs] [Times: user=0.06 sys=0.02, real=0.00 secs] 
87.619: [GC (Allocation Failure) 87.619: [ParNew: 17493K->109K(18432K), 0.0073788 secs] 17493K->1140K(38912K), 0.0074829 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
120.955: [GC (Allocation Failure) 120.955: [ParNew: 16484K->34K(18432K), 0.0004852 secs] 17515K->1065K(38912K), 0.0005717 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
153.251: [GC (Allocation Failure) 153.251: [ParNew: 16418K->12K(18432K), 0.0011475 secs] 17449K->1043K(38912K), 0.0012935 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
186.555: [GC (Allocation Failure) 186.555: [ParNew: 16396K->4K(18432K), 0.0007018 secs] 17427K->1035K(38912K), 0.0008468 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
218.877: [GC (Allocation Failure) 218.877: [ParNew: 16388K->4K(18432K), 0.0012598 secs] 17419K->1035K(38912K), 0.0013817 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
251.221: [GC (Allocation Failure) 251.221: [ParNew: 16388K->2K(18432K), 0.0002442 secs] 17419K->1033K(38912K), 0.0003282 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
284.529: [GC (Allocation Failure) 284.530: [ParNew: 16386K->2K(18432K), 0.0006092 secs] 17417K->1033K(38912K), 0.0007442 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
316.825: [GC (Allocation Failure) 316.825: [ParNew: 16386K->4K(18432K), 0.0002499 secs] 17417K->1035K(38912K), 0.0003242 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
349.131: [GC (Allocation Failure) 349.131: [ParNew: 16388K->4K(18432K), 0.0007004 secs] 17419K->1035K(38912K), 0.0008136 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
381.413: [GC (Allocation Failure) 381.413: [ParNew: 16388K->4K(18432K), 0.0005474 secs] 17419K->1035K(38912K), 0.0006713 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
413.703: [GC (Allocation Failure) 413.704: [ParNew: 16388K->4K(18432K), 0.0005821 secs] 17419K->1035K(38912K), 0.0007150 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
445.979: [GC (Allocation Failure) 445.979: [ParNew: 16388K->4K(18432K), 0.0010790 secs] 17419K->1035K(38912K), 0.0011928 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
478.275: [GC (Allocation Failure) 478.275: [ParNew: 16388K->4K(18432K), 0.0008416 secs] 17419K->1035K(38912K), 0.0009798 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
510.554: [GC (Allocation Failure) 510.554: [ParNew: 16388K->4K(18432K), 0.0002804 secs] 17419K->1035K(38912K), 0.0003523 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
542.862: [GC (Allocation Failure) 542.862: [ParNew: 16388K->4K(18432K), 0.0006171 secs] 17419K->1035K(38912K), 0.0007494 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
575.147: [GC (Allocation Failure) 575.147: [ParNew: 16388K->0K(18432K), 0.0007485 secs] 17419K->1031K(38912K), 0.0008034 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
608.455: [GC (Allocation Failure) 608.455: [ParNew: 16384K->0K(18432K), 0.0004854 secs] 17415K->1031K(38912K), 0.0006318 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
640.719: [GC (Allocation Failure) 640.719: [ParNew: 16384K->0K(18432K), 0.0007796 secs] 17415K->1031K(38912K), 0.0009130 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
673.011: [GC (Allocation Failure) 673.011: [ParNew: 16384K->0K(18432K), 0.0006913 secs] 17415K->1031K(38912K), 0.0008295 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
705.292: [GC (Allocation Failure) 705.292: [ParNew: 16384K->0K(18432K), 0.0005632 secs] 17415K->1031K(38912K), 0.0008233 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
737.606: [GC (Allocation Failure) 737.607: [ParNew: 16384K->0K(18432K), 0.0007412 secs] 17415K->1031K(38912K), 0.0008690 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
769.903: [GC (Allocation Failure) 769.903: [ParNew: 16384K->0K(18432K), 0.0006351 secs] 17415K->1031K(38912K), 0.0007693 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
802.192: [GC (Allocation Failure) 802.193: [ParNew: 16376K->0K(18432K), 0.0003073 secs] 17407K->1031K(38912K), 0.0004063 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
835.499: [GC (Allocation Failure) 835.499: [ParNew: 16384K->0K(18432K), 0.0008235 secs] 17415K->1031K(38912K), 0.0009460 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
867.775: [GC (Allocation Failure) 867.775: [ParNew: 16384K->0K(18432K), 0.0004809 secs] 17415K->1031K(38912K), 0.0006208 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
901.097: [GC (Allocation Failure) 901.097: [ParNew: 16384K->0K(18432K), 0.0006328 secs] 17415K->1031K(38912K), 0.0007786 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
933.401: [GC (Allocation Failure) 933.401: [ParNew: 16384K->0K(18432K), 0.0006166 secs] 17415K->1031K(38912K), 0.0007484 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
965.724: [GC (Allocation Failure) 965.724: [ParNew: 16384K->0K(18432K), 0.0002819 secs] 17415K->1031K(38912K), 0.0003433 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
999.069: [GC (Allocation Failure) 999.069: [ParNew: 16384K->0K(18432K), 0.0002869 secs] 17415K->1031K(38912K), 0.0003580 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
